syd,did,wei,symptom,diagnose
172.0,252.0,2.0,Drooling,Epiglottitissevere throat inflammation
205.0,492.0,1.0,Low blood pressure,Myocardial infarctionheart attack
104.0,736.0,2.0,Unsteady gait (Trouble walking),Subdural hematomableeding on brain
67.0,934.0,0.0,Neck ache or pain,Muscle spasmcharley horse
25.0,414.0,1.0,Elbow ache or pain,Tennis elbowlateral epicondylitis
293.0,137.0,0.0,Headache and weakness,Cavernous sinus tumorhead vein cancer
236.0,822.0,0.0,Nasal congestion,Viral infections
57.0,121.0,0.0,Leg ache or pain,Bursitisinflammation of joint cushion
98.0,265.0,1.0,Swallowing problem (Dysphagia),Esophagitisesophageal inflammation
173.0,939.0,1.0,Abdominal swelling (Stomach swelling),Umbilical herniabelly button hernia
202.0,562.0,2.0,Painful gums,Periodontitisgum inflammation
262.0,426.0,2.0,Chest pain,Ligament sprainconnection between two bones
97.0,225.0,3.0,Suicidal tendencies,Drug overusePrescription Drug Overuse
116.0,1305.0,0.0,Tired,Hepatitis A
236.0,790.0,2.0,Nasal congestion,"Upper respiratory tract infectionURI, common cold"
261.0,191.0,2.0,Elbow swelling,"Contusionbruise, ecchymosis"
229.0,999.0,2.0,Leg redness,Folliculitishair follicle infection
6.0,121.0,0.0,Arm ache or pain,Bursitisinflammation of joint cushion
41.0,27.0,0.0,Headache,Allergic rhinitis (allergic reaction in the nose)
160.0,1367.0,1.0,Eye redness,Tear duct infectionDacryocystitis
88.0,1387.0,0.0,Shortness of breath,Amyloidosis
105.0,802.0,0.0,Vaginal bleeding,Vaginal cancertumor
264.0,56.0,2.0,Stomach and abdominal pain,Appendicitis
229.0,882.0,2.0,Leg redness,Chemical burn
132.0,1281.0,0.0,Failure to thrive,Familial dysautonomiagenetic disorder
238.0,431.0,1.0,Skin sores,Lipomabenign fatty tumor
123.0,46.0,2.0,"Weight loss, unexplained",Anorexia nervosa (eating disorder)
11.0,703.0,1.0,Pain or soreness of breast,Sickle cell diseasedisease of red blood cells
228.0,1047.0,2.0,Arm redness,Scalded skin syndromeblistering skin infection
114.0,103.0,1.0,General weakness,Botulismbacterial toxin causing muscle weakness
139.0,916.0,2.0,Itchy rash (Pruritic rash),Ringworm of the scalptinea capitis
49.0,282.0,1.0,Incontinence (leaking urine),Fecal impactionrectal blockage from stool
15.0,205.0,3.0,Change in behavior,Dehydration
112.0,146.0,2.0,Visual problems,Cerebral vascular accidentstroke
193.0,510.0,1.0,Skin swelling,Necrotizing fasciitislife-threatening infection
112.0,213.0,2.0,Visual problems,Diabeteshigh blood sugar
114.0,363.0,2.0,General weakness,Hyperkalemiaelevated potassium level
139.0,901.0,2.0,Itchy rash (Pruritic rash),Body lice
53.0,1339.0,0.0,Joint pain,Polyarteritis NodosaPAN
87.0,251.0,1.0,Seizure,Epidural hematomableeding around brain or spine
21.0,822.0,0.0,Dizziness,Viral infections
220.0,72.0,2.0,Hand cut (laceration),Avulsionsforcible tissue detachment
257.0,915.0,2.0,Snoring,Rhinitisnasal inflammation
228.0,999.0,2.0,Arm redness,Folliculitishair follicle infection
69.0,183.0,2.0,Numbness,Compartment syndromeincreased pressure inside muscles
205.0,52.0,0.0,Low blood pressure,Aortic valve stenosistight heart valve
264.0,1339.0,0.0,Stomach and abdominal pain,Polyarteritis NodosaPAN
94.0,107.0,3.0,Speech problem,Brain tumorcancer of the brain
81.0,227.0,2.0,Rash,Drug reaction
27.0,191.0,2.0,Facial pain,"Contusionbruise, ecchymosis"
93.0,768.0,2.0,Sore throat,Tonsillitistonsil infection
173.0,958.0,2.0,Abdominal swelling (Stomach swelling),Ascitesfluid in the abdomen
2.0,149.0,0.0,Lower abdominal pain,Cervical cancertumor
30.0,422.0,1.0,Fever in the returning traveler,"Leishmaniasisparasitic infection, kala azar"
292.0,185.0,1.0,Confusion,Congestive heart failureCHF
9.0,394.0,2.0,Blood in vomit,Intestinal volvulustwisting of intestine
254.0,910.0,1.0,Sleep disorders,Night terrorsnightmares
229.0,47.0,0.0,Leg redness,Ant bite
11.0,793.0,0.0,Pain or soreness of breast,"Bladder infectioncystitis, UTI, urinary tract infection"
191.0,1147.0,0.0,Skin pain,Diabetic neuropathynerve damage
225.0,189.0,2.0,Arm itching,"Poison ivypoison oak, poison sumac"
240.0,903.0,0.0,Memory loss,Wilsons diseasecopper accumulation in tissues
275.0,42.0,0.0,Low back ache or pain,Ankylosing spondylitis (severe spine arthritis)
277.0,935.0,1.0,Unusual color or odor of urine,Hyperosmolar hyperglycemic stateseverely elevated glucose level
179.0,25.0,1.0,Jaundice (Yellowing skin),Alcoholism
107.0,470.0,1.0,Vaginal bleeding during pregnancy,Miscarriage
303.0,191.0,2.0,Arm stiffness or tightness,"Contusionbruise, ecchymosis"
73.0,52.0,0.0,Heart pulsations and palpitations,Aortic valve stenosistight heart valve
264.0,856.0,0.0,Stomach and abdominal pain,Hodgkin's diseasecancer of the lymph system
294.0,786.0,1.0,Confusion and headache,Typhoid feversalmonella typhi infection from contaminated food or water
81.0,823.0,0.0,Rash,Vitiligoloss of skin pigment
54.0,197.0,1.0,Kidney pain (Flank pain),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
250.0,1114.0,2.0,Increased urination (polyuria),Diabetes insipidusexcessive water loss from the kidneys
10.0,675.0,0.0,Bloody diarrhea,Schistosomiasisparasite infection
79.0,117.0,2.0,Psychiatric problem,"Bulimia nervosabinge eating, vomiting"
8.0,1513.0,0.0,Bleeding tendency,Scurvyvitamin C deficiency
94.0,1309.0,0.0,Speech problem,Huntington diseasechorea
9.0,450.0,1.0,Blood in vomit,Mallory Weiss syndromeesophageal tear
29.0,1289.0,0.0,Fever,Foot ulcer
227.0,741.0,0.0,Foot redness,Swimmer's itchcercarial dermatitis
173.0,538.0,0.0,Abdominal swelling (Stomach swelling),Ovarian cancerfemale organ cancer
79.0,614.0,0.0,Psychiatric problem,Puerperal depressiondepression after giving birth
28.0,105.0,1.0,Fainting,Bradycardiaslow heart rate
87.0,239.0,1.0,Seizure,Encephalitisbrain infection
145.0,144.0,3.0,Headache after trauma,Cerebral contusionbruise of brain
218.0,788.0,2.0,Maroon stools,Ulcerative colitislarge intestine inflammation
88.0,1293.0,0.0,Shortness of breath,Friedreich's Ataxiagenetic disorder
108.0,797.0,0.0,Vaginal discharge,Uterine prolapseuterine vaginal protrusion
150.0,22.0,2.0,Choking,Alcohol ethanol poisoning (overdose)
37.0,637.0,1.0,Groin pain,Pyelonephritiskidney infection
105.0,267.0,1.0,Vaginal bleeding,Estrogen withdrawalfemale hormone
1.0,637.0,1.0,Upper abdominal pain,Pyelonephritiskidney infection
8.0,1383.0,0.0,Bleeding tendency,Wrist sprain
13.0,65.0,0.0,Chest pressure,Asthma
37.0,308.0,0.0,Groin pain,Gastroenteritisintestinal infection
277.0,650.0,0.0,Unusual color or odor of urine,"Renal arteriovenous malformationAVM, blood vessel abnormality of the kidney"
14.0,567.0,1.0,Chills,Peritonitisabdominal cavity inflammation
269.0,387.0,0.0,Hurts to breathe,Influenzaseasonal flu
160.0,1249.0,0.0,Eye redness,Scleritisinflammation of the eye
66.0,549.0,1.0,Nausea,Paralytic Ileusintestinal paralysis
16.0,1351.0,0.0,Constipation,Rectocele
3.0,893.0,3.0,Abscess (Collection of pus),Staphylococcus aureustype of bacteria
81.0,920.0,0.0,Rash,Scabiesskin disease caused by mites
164.0,815.0,1.0,Loss of balance,Vertebral-basilar strokestroke in the back of the brainVertebro basilar insufficiency
227.0,475.0,2.0,Foot redness,Mosquito bite
196.0,140.0,2.0,Foot swelling,Cellulitisskin infection
8.0,340.0,2.0,Bleeding tendency,Hemophiliainherited bleeding disorder
2.0,557.0,1.0,Lower abdominal pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
32.0,654.0,1.0,Flank pain,Renal infarctkidney damage from an area of blocked blood flow
4.0,20.0,1.0,Alcohol abuse,Alcohol ethanol intoxication
247.0,322.0,1.0,Facial droop (weakness),Guillain Barre syndromeascending muscle weakness
32.0,793.0,2.0,Flank pain,"Bladder infectioncystitis, UTI, urinary tract infection"
18.0,307.0,1.0,Dark stools,Gastritisstomach inflammation
123.0,172.0,1.0,"Weight loss, unexplained",Cirrhosisliver failure and scarring
262.0,369.0,0.0,Chest pain,Hyperventilationrapid breathing
18.0,922.0,2.0,Dark stools,Pepto Bismol or Kaopectate ingestionbismuth
1.0,789.0,1.0,Upper abdominal pain,Unstable anginapre heart attack chest pain
95.0,746.0,0.0,Spider bite,Tarantula biteTarantula Venoms
73.0,492.0,2.0,Heart pulsations and palpitations,Myocardial infarctionheart attack
21.0,536.0,1.0,Dizziness,"Ear infection, middle earotitis media"
177.0,8.0,2.0,Ankle pain,Achilles tendonitis (heel tendon inflammation)
198.0,213.0,0.0,Eye floaters,Diabeteshigh blood sugar
171.0,652.0,1.0,Muscle spasm,"Renal failure, acutesudden kidney failure"
121.0,1293.0,0.0,Tremors,Friedreich's Ataxiagenetic disorder
24.0,443.0,0.0,Pain in the ear,Lymphangitislymph tissue inflammation
71.0,503.0,2.0,Overdose,"Narcoticmorphine, heroin overdose"
162.0,859.0,0.0,Sneezing,Swine FluH1N1 Influenza
78.0,473.0,0.0,Pregnancy problem,"Molar pregnancygestational trophoblastic disease, pregnancy-related tumor"
231.0,47.0,0.0,Leg itching,Ant bite
33.0,96.0,0.0,Frequent urination (Frequency),"Bladder stone, urinary"
153.0,400.0,2.0,Ingestion,Iron overdose
39.0,532.0,0.0,"Hand, finger ache or pain",Osteoarthritisbone inflammation
66.0,789.0,1.0,Nausea,Unstable anginapre heart attack chest pain
7.0,849.0,0.0,Back ache or pain,Pilonidal cystfluid filled sac on tailbone
26.0,799.0,1.0,Eye pain (Irritation),"Uveitisiritis, eye inflammation"
264.0,793.0,0.0,Stomach and abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
115.0,869.0,2.0,Weakness (Muscle localized),Astrocytomabrain tumor
88.0,69.0,3.0,Shortness of breath,Atypical pneumonialung infection
107.0,1527.0,0.0,Vaginal bleeding during pregnancy,Missed abortion
304.0,573.0,1.0,High blood pressure,Pheochromocytomaadrenal gland tumor
231.0,901.0,2.0,Leg itching,Body lice
66.0,409.0,2.0,Nausea,Labyrinthitisdizziness and vertigo
148.0,89.0,1.0,Urinary retention (Inability to urinate),Benign prostatic hyperplasiaprostate enlargement
247.0,536.0,2.0,Facial droop (weakness),"Ear infection, middle earotitis media"
87.0,1395.0,0.0,Seizure,Conversion disorder
87.0,587.0,3.0,Seizure,Poisoning
262.0,722.0,1.0,Chest pain,Splenic infarctiondeath of spleen
195.0,1001.0,3.0,Eye swelling,"Angioedemaswelling of skin, lips, eyes"
94.0,144.0,2.0,Speech problem,Cerebral contusionbruise of brain
81.0,960.0,0.0,Rash,Sunburn
11.0,453.0,1.0,Pain or soreness of breast,Mastitisbreast infection inflammation
87.0,1063.0,1.0,Seizure,Tape worm infection
262.0,608.0,0.0,Chest pain,Prinzmetal anginaheart artery spasm
94.0,531.0,0.0,Speech problem,Mouth canceroropharyngeal cancer
32.0,291.0,0.0,Flank pain,Fibromyalgiachronic pain disorder
105.0,557.0,0.0,Vaginal bleeding,"Pelvic inflammatory diseasePID, female reproductive organ infection"
171.0,1535.0,0.0,Muscle spasm,Dystonia
5.0,574.0,2.0,Anxiety (Nervousness),Phobiasirrational fear
14.0,413.0,0.0,Chills,Laryngitisvoice box inflammation
176.0,417.0,2.0,Hand numbness (paresthesias),Lead poisoningtoxicity
51.0,1345.0,0.0,Insomnia (Trouble sleeping),Post-polio syndrome
13.0,586.0,3.0,Chest pressure,Pneumothoraxcollapse of lung
291.0,26.0,2.0,Agitated,Allergic reaction
118.0,321.0,0.0,Wrist pain,Gouturic acid crystals in the joint causing inflammation
113.0,25.0,0.0,Vomiting,Alcoholism
98.0,127.0,0.0,Swallowing problem (Dysphagia),Candida albicansyeast infection
67.0,834.0,2.0,Neck ache or pain,Whiplash injuryneck injury
65.0,560.0,0.0,Nasal injury,Perforated septumhole in skin between nostrils
139.0,900.0,2.0,Itchy rash (Pruritic rash),Head lice
72.0,805.0,0.0,Painful urination,Vaginitisvaginal infection inflammation
262.0,265.0,1.0,Chest pain,Esophagitisesophageal inflammation
12.0,183.0,1.0,Calf pain,Compartment syndromeincreased pressure inside muscles
205.0,1034.0,3.0,Low blood pressure,Medication reaction
21.0,376.0,3.0,Dizziness,Hypotensionlow blood pressure
304.0,51.0,1.0,High blood pressure,Anxiety disordergeneralized anxiety disorderGAD
236.0,387.0,2.0,Nasal congestion,Influenzaseasonal flu
29.0,1509.0,0.0,Fever,Hydronephrosis
24.0,209.0,0.0,Pain in the ear,Dental abscesstooth infection
22.0,756.0,3.0,Double vision (Diplopia),Third cranial nerve disorderdisorder of eye movement
203.0,525.0,2.0,Swollen gums,"Oral candidiasisthrush, oral yeast"
53.0,426.0,2.0,Joint pain,Ligament sprainconnection between two bones
173.0,1060.0,1.0,Abdominal swelling (Stomach swelling),Liver injuryliver trauma
277.0,213.0,0.0,Unusual color or odor of urine,Diabeteshigh blood sugar
200.0,527.0,3.0,Blurry vision,Orbital cellulitissoft tissue eye infection
274.0,1177.0,2.0,Discharge from ear,Foreign body in ear
112.0,1357.0,0.0,Visual problems,Retrobulbar Neuritis
232.0,962.0,1.0,Steatorrhea (Excess fat in stool),"Cystic fibrosisinherited disease of lungs, digestive system"
66.0,988.0,2.0,Nausea,Lactose intolerance
18.0,456.0,1.0,Dark stools,Meckel's diverticulumbulge in small intestine
93.0,731.0,2.0,Sore throat,Streptococcus infectionstrep throat bacteria
35.0,1098.0,1.0,Foot pain,Heel spur
45.0,533.0,0.0,Hip pain,Osteochondritis dissecansjoint disorder
5.0,212.0,2.0,Anxiety (Nervousness),Depressionexcessive sadness
164.0,1034.0,3.0,Loss of balance,Medication reaction
14.0,140.0,2.0,Chills,Cellulitisskin infection
13.0,790.0,0.0,Chest pressure,"Upper respiratory tract infectionURI, common cold"
233.0,662.0,1.0,Upper leg pain,Rheumatoid arthritistype of chronic joint inflammation
105.0,149.0,1.0,Vaginal bleeding,Cervical cancertumor
109.0,911.0,2.0,Vaginal itching,Pinwormscommon intestinal worm
188.0,1437.0,0.0,Impotence,Testicular hypofunction
229.0,336.0,0.0,Leg redness,Heat rash
262.0,934.0,0.0,Chest pain,Muscle spasmcharley horse
105.0,539.0,0.0,Vaginal bleeding,Ovarian cystfemale organ fluid collection
75.0,791.0,0.0,Penile discharge,Ureaplasma urealyticum infectiongenital infection
206.0,590.0,2.0,Darkening of the skin (Hyperpigmentation),"Polycystic ovarian syndromePCOS, female hormonal disorder"
10.0,399.0,2.0,Bloody diarrhea,Intussusceptiontelescoping intestine
295.0,1531.0,0.0,Nipple discharge,Invasive ductal carcinoma
170.0,65.0,2.0,Cyanosis (Blue skin coloration),Asthma
191.0,1405.0,0.0,Skin pain,Dermatofibroma
240.0,736.0,1.0,Memory loss,Subdural hematomableeding on brain
206.0,913.0,1.0,Darkening of the skin (Hyperpigmentation),Mongolian spotsblue birthmark
66.0,1513.0,0.0,Nausea,Scurvyvitamin C deficiency
262.0,221.0,1.0,Chest pain,Dissecting aortic aneurysmtearing and dilation of the aorta
159.0,706.0,0.0,Mouth swelling,Sjogren's syndromedry eyes and mouth
77.0,64.0,3.0,Poisoning,Aspirinsalicylates overdose
155.0,450.0,0.0,Melena (Black stools from blood),Mallory Weiss syndromeesophageal tear
29.0,904.0,1.0,Fever,Rocky mountain spotted feverbacterial infection spread by ticks
16.0,1034.0,1.0,Constipation,Medication reaction
6.0,639.0,0.0,Arm ache or pain,Radial head fracturebroken elbow bone
113.0,409.0,1.0,Vomiting,Labyrinthitisdizziness and vertigo
32.0,589.0,0.0,Flank pain,Polycystic kidney diseaseinherited kidney disorder
149.0,21.0,2.0,Liver failure (Cirrhosis),Alcohol ethanol abuse
79.0,677.0,2.0,Psychiatric problem,Schizophreniachronic impaired reality perception
3.0,250.0,1.0,Abscess (Collection of pus),Epidural abscessbrain or spine pus collection
114.0,488.0,1.0,General weakness,"Myasthenia gravisautoimmune disease of the nerves, muscles"
2.0,308.0,0.0,Lower abdominal pain,Gastroenteritisintestinal infection
104.0,350.0,0.0,Unsteady gait (Trouble walking),"Herniated discslipped disc, ruptured disc"
68.0,1045.0,2.0,Neck swelling,Muscle tear
28.0,923.0,3.0,Fainting,Long QT Syndromeinherited heart condition
239.0,440.0,0.0,Chest burning,Lung cancertumor
264.0,1443.0,1.0,Stomach and abdominal pain,Drug withdrawal syndrome
59.0,652.0,2.0,Lethargy (Sluggishness),"Renal failure, acutesudden kidney failure"
239.0,221.0,1.0,Chest burning,Dissecting aortic aneurysmtearing and dilation of the aorta
64.0,688.0,1.0,Nasal bleeding,Septal perforationhole in the skin between nostrils
244.0,213.0,1.0,Face numbness (paresthesias),Diabeteshigh blood sugar
246.0,969.0,1.0,Dementia,Alzheimer's diseasedementia
262.0,619.0,0.0,Chest pain,Pulmonary hypertensionhigh blood pressure in the lungs
262.0,703.0,1.0,Chest pain,Sickle cell diseasedisease of red blood cells
233.0,810.0,0.0,Upper leg pain,Vasculitisinflammation of the arteries
38.0,175.0,1.0,Delusions or hallucinations,Cocaine abuse
170.0,618.0,0.0,Cyanosis (Blue skin coloration),Pulmonary fibrosislung scarring
82.0,160.0,0.0,Rectal pain,Chlamydia trachomatis infectionSTD
94.0,145.0,1.0,Speech problem,Cerebral palsymovement disorder
270.0,488.0,1.0,Difficulty breathing,"Myasthenia gravisautoimmune disease of the nerves, muscles"
187.0,937.0,1.0,Jaw pain,Tetanuslockjaw
207.0,493.0,2.0,Low heart rate,Myocarditisheart muscle inflammation
294.0,735.0,2.0,Confusion and headache,Subarachnoid hemorrhagebrain bleeding
1.0,411.0,1.0,Upper abdominal pain,Bowel obstructionintestinal blockage
118.0,542.0,1.0,Wrist pain,Overuse syndromeinjury from repetitive activity
19.0,737.0,1.0,Depressed,Substance abuse
52.0,805.0,0.0,Skin itching,Vaginitisvaginal infection inflammation
275.0,191.0,0.0,Low back ache or pain,"Contusionbruise, ecchymosis"
116.0,1515.0,0.0,Tired,Beriberithiaminevitamin B1 deficiency
28.0,215.0,1.0,Fainting,"Diabetic ketoacidosisDKA, a complication of poorly controlled diabetes"
22.0,874.0,2.0,Double vision (Diplopia),Pseudotumor cerebriincreased pressure in the skull
104.0,812.0,1.0,Unsteady gait (Trouble walking),Vertebral artery dissectionneck artery tear
96.0,33.0,1.0,Substance abuse (Drug abuse),Amphetamine abuse
294.0,868.0,1.0,Confusion and headache,Meningiomabrain tumor
28.0,597.0,1.0,Fainting,Postural hypotensionlow blood pressure after standing
24.0,535.0,2.0,Pain in the ear,"Ear infection, outerotitis externa"
226.0,956.0,0.0,Hand redness,Sea lice bite
25.0,752.0,0.0,Elbow ache or pain,Tenosynovitistendon sheath inflammation
98.0,264.0,2.0,Swallowing problem (Dysphagia),"Esophageal webSchatzki's ring, constriction of esophagus"
