,syd,did,wei,symptom,diagnose
348,304.0,589.0,0.0,High blood pressure,Polycystic kidney diseaseinherited kidney disorder
349,1.0,637.0,1.0,Upper abdominal pain,Pyelonephritiskidney infection
350,2.0,637.0,1.0,Lower abdominal pain,Pyelonephritiskidney infection
351,7.0,637.0,3.0,Back ache or pain,Pyelonephritiskidney infection
352,14.0,637.0,1.0,Chills,Pyelonephritiskidney infection
353,29.0,637.0,1.0,Fever,Pyelonephritiskidney infection
354,32.0,637.0,3.0,Flank pain,Pyelonephritiskidney infection
355,33.0,637.0,3.0,Frequent urination (Frequency),Pyelonephritiskidney infection
356,37.0,637.0,1.0,Groin pain,Pyelonephritiskidney infection
357,49.0,637.0,1.0,Incontinence (leaking urine),Pyelonephritiskidney infection
358,54.0,637.0,3.0,Kidney pain (Flank pain),Pyelonephritiskidney infection
359,72.0,637.0,3.0,Painful urination,Pyelonephritiskidney infection
360,113.0,637.0,1.0,Vomiting,Pyelonephritiskidney infection
361,147.0,637.0,3.0,Blood in urine (Hematuria),Pyelonephritiskidney infection
362,275.0,637.0,2.0,Low back ache or pain,Pyelonephritiskidney infection
363,264.0,637.0,1.0,Stomach and abdominal pain,Pyelonephritiskidney infection
364,1.0,698.0,0.0,Upper abdominal pain,Shinglesherpes zoster
365,7.0,698.0,0.0,Back ache or pain,Shinglesherpes zoster
366,11.0,698.0,0.0,Pain or soreness of breast,Shinglesherpes zoster
367,13.0,698.0,1.0,Chest pressure,Shinglesherpes zoster
368,27.0,698.0,1.0,Facial pain,Shinglesherpes zoster
369,32.0,698.0,0.0,Flank pain,Shinglesherpes zoster
370,37.0,698.0,0.0,Groin pain,Shinglesherpes zoster
371,39.0,698.0,0.0,"Hand, finger ache or pain",Shinglesherpes zoster
372,52.0,698.0,1.0,Skin itching,Shinglesherpes zoster
373,54.0,698.0,0.0,Kidney pain (Flank pain),Shinglesherpes zoster
